Имя тега;Метка времени;Значение;Статус.Качество;Статус.Код;Статус.Описание;Аннотация
"KRAZ.EC.CO.UZ2.ZZZZ00.T.F.Cons_press_coll_1.PV.R";Mon Aug 21 2023 13:33:44 GMT+0300 (Москва, стандартное время);"120";Good;0;"";"";
"KRAZ.EC.CO.UZ2.ZZZZ00.T.P.P_press_coll_1.PV.R";Mon Aug 21 2023 13:32:45 GMT+0300 (Москва, стандартное время);"9.382233619689941";Good;0;"";"";
"KRAZ.EC.CO.UZ2.ZZZZ00.T.T.T_press_coll_1.PV.R";Mon Aug 21 2023 13:23:24 GMT+0300 (Москва, стандартное время);"25.43402862548828";Good;0;"";"";
"KRAZ.EC.CO.UZ2.ZZZZ00.T.F.Cons_press_coll_2.PV.R";Mon Aug 21 2023 13:33:46 GMT+0300 (Москва, стандартное время);"124";Good;0;"";"";
"KRAZ.EC.CO.UZ2.ZZZZ00.T.P.P_press_coll_2.PV.R";Mon Aug 21 2023 13:33:44 GMT+0300 (Москва, стандартное время);"9";Good;0;"";"";
"KRAZ.EC.CO.UZ2.ZZZZ00.T.T.T_press_coll_2.PV.R";Mon Aug 21 2023 13:28:30 GMT+0300 (Москва, стандартное время);"24.95659637451172";Good;0;"";"";
"Kraz_Electroliz_1";Mon Aug 21 2023 11:41:30 GMT+0300 (Москва, стандартное время);"4139.3681640625";Good;0;"";"";
"Kraz_Electroliz_2";Mon Aug 21 2023 11:32:00 GMT+0300 (Москва, стандартное время);"1";Good;0;"";"";
"Kraz_Electroliz_3";Mon Jul 17 2023 09:03:25 GMT+0300 (Москва, стандартное время);"0";Bad;1;"";"";
"EN_AS_SRV2.ODA_N.List of all tags.SumH";Mon Aug 21 2023 11:32:52 GMT+0300 (Москва, стандартное время);"65161.145";Good;0;"";"";
"EN_AS_SRV3.OUA_R.WinCC.@LOCALMACHINE::.List of all tags.regulator_Pessure_output";Thu Jul 06 2023 11:22:06 GMT+0300 (Москва, стандартное время);"0.24244195";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_dDir_delW_ELC23";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"-5";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_dDir_delW_ELC23_1";Mon Aug 21 2023 09:35:31 GMT+0300 (Москва, стандартное время);"0";Undefined;64;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_dDir_delW_ELC23_max";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"2000";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_dDir_delW_ELC23_min";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"0";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_Dir_delW_CAM_1";Mon Aug 21 2023 09:35:31 GMT+0300 (Москва, стандартное время);"0";Undefined;64;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_Dir_delW_CAM_max";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"2000";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_Dir_delW_CAM_min";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"0";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_Dir_delW_ELC1";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"-1";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_Dir_delW_ELC1_1";Mon Aug 21 2023 09:35:31 GMT+0300 (Москва, стандартное время);"0";Undefined;64;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_Dir_delW_ELC1_max";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"1000";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_Dir_delW_ELC1_min";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"0";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_FeBK_delW_CAM";Mon Aug 21 2023 10:05:58 GMT+0300 (Москва, стандартное время);"796";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_FeBK_delW_CAM_1";Mon Aug 21 2023 09:35:31 GMT+0300 (Москва, стандартное время);"0";Undefined;64;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_FeBK_delW_CAM_max";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"1000";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_FeBK_delW_CAM_min";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"0";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_FeBK_delW_ELC23";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"-2370";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_FeBK_delW_ELC23_1";Mon Aug 21 2023 09:35:31 GMT+0300 (Москва, стандартное время);"0";Undefined;64;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_FeBK_delW_ELC23_max";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"2000";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_FeBK_delW_ELC23_min";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"0";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_FeBkW_ELC1";Mon Aug 21 2023 13:30:44 GMT+0300 (Москва, стандартное время);"14";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_FeBkW_ELC1_1";Mon Aug 21 2023 09:35:31 GMT+0300 (Москва, стандартное время);"0";Undefined;64;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_FeBkW_ELC1_max";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"2000";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_FeBkW_ELC1_min";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"0";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_W_afM";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"-1778";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_W_afM_1";Mon Aug 21 2023 09:35:31 GMT+0300 (Москва, стандартное время);"0";Undefined;64;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_W_afM_max";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"1500";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.F_W_afM_min";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"0";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.P_Dir_delW_CAM";Mon Aug 21 2023 13:22:33 GMT+0300 (Москва, стандартное время);"0.0055555557";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.P_Dir_delW_CAM_1";Mon Aug 21 2023 09:35:31 GMT+0300 (Москва, стандартное время);"0";Undefined;64;"";"";
"EN_HS_SRV1.OUA_R.Boiler.P_Dir_delW_CAM_max";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"1.6";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.P_Dir_delW_CAM_min";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"0";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.P_Dir_ELC1";Mon Aug 21 2023 12:58:42 GMT+0300 (Москва, стандартное время);"0.0055555557";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.P_Dir_ELC1_1";Mon Aug 21 2023 09:35:31 GMT+0300 (Москва, стандартное время);"0";Undefined;64;"";"";
"EN_HS_SRV1.OUA_R.Boiler.P_Dir_ELC1_max";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"1.6";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.P_Dir_ELC1_min";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"0";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.P_FeBK_delW_CAM";Mon Aug 21 2023 13:30:35 GMT+0300 (Москва, стандартное время);"0";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.P_FeBK_delW_CAM_1";Mon Aug 21 2023 09:35:31 GMT+0300 (Москва, стандартное время);"0";Undefined;64;"";"";
"EN_HS_SRV1.OUA_R.Boiler.P_FeBK_delW_CAM_max";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"1";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.P_FeBK_delW_CAM_min";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"0";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.P_FeBK_delW_ELC23";Mon Aug 21 2023 13:30:44 GMT+0300 (Москва, стандартное время);"0";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.P_FeBK_delW_ELC23_1";Mon Aug 21 2023 09:35:31 GMT+0300 (Москва, стандартное время);"0";Undefined;64;"";"";
"EN_HS_SRV1.OUA_R.Boiler.P_FeBK_delW_ELC23_max";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"1";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.P_FeBK_delW_ELC23_min";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"0";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.P_W_afH1_H5_1";Mon Aug 21 2023 09:35:31 GMT+0300 (Москва, стандартное время);"0";Undefined;64;"";"";
"EN_HS_SRV1.OUA_R.Boiler.P_W_afH1_H5_max";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"2.5";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.P_W_afH1_H5_min";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"0";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.T_Dir_delW";Mon Aug 21 2023 09:58:18 GMT+0300 (Москва, стандартное время);"45";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.T_Dir_delW_1";Mon Aug 21 2023 09:35:31 GMT+0300 (Москва, стандартное время);"0";Undefined;64;"";"";
"EN_HS_SRV1.OUA_R.Boiler.T_Dir_delW_max";Mon Aug 21 2023 09:35:54 GMT+0300 (Москва, стандартное время);"150";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.T_Dir_delW_min";Mon Aug 21 2023 09:35:54 GMT+0300 (Москва, стандартное время);"0";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.T_DirW_ELC1";Mon Aug 21 2023 12:49:31 GMT+0300 (Москва, стандартное время);"46";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.T_DirW_ELC1_1";Mon Aug 21 2023 09:35:31 GMT+0300 (Москва, стандартное время);"0";Undefined;64;"";"";
"EN_HS_SRV1.OUA_R.Boiler.T_DirW_ELC1_max";Mon Aug 21 2023 09:35:54 GMT+0300 (Москва, стандартное время);"100";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.T_DirW_ELC1_min";Mon Aug 21 2023 09:35:54 GMT+0300 (Москва, стандартное время);"0";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.T_FeBK_delW_ELC23";Mon Aug 21 2023 13:29:55 GMT+0300 (Москва, стандартное время);"78";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.T_FeBK_delW_ELC23_1";Mon Aug 21 2023 09:35:31 GMT+0300 (Москва, стандартное время);"0";Undefined;64;"";"";
"EN_HS_SRV1.OUA_R.Boiler.T_FeBK_delW_ELC23_max";Mon Aug 21 2023 09:35:54 GMT+0300 (Москва, стандартное время);"100";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.T_FeBK_delW_ELC23_min";Mon Aug 21 2023 09:35:54 GMT+0300 (Москва, стандартное время);"0";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.T_FeBkW_ELC1";Mon Aug 21 2023 13:30:30 GMT+0300 (Москва, стандартное время);"77";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.T_FeBkW_ELC1_1";Mon Aug 21 2023 09:35:31 GMT+0300 (Москва, стандартное время);"0";Undefined;64;"";"";
"EN_HS_SRV1.OUA_R.Boiler.T_FeBkW_ELC1_max";Mon Aug 21 2023 09:35:54 GMT+0300 (Москва, стандартное время);"100";Good;0;"";"";
"EN_HS_SRV1.OUA_R.Boiler.T_FeBkW_ELC1_min";Mon Aug 21 2023 09:35:54 GMT+0300 (Москва, стандартное время);"0";Good;0;"";"";
"EN_HS_SRV1.OUA_R.SteamPipe.F_Steam_CPFS";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"29.628725";Good;0;"";"";
"EN_HS_SRV1.OUA_R.SteamPipe.F_Steam_CPFS_1";Mon Aug 21 2023 09:35:31 GMT+0300 (Москва, стандартное время);"0";Undefined;64;"";"";
"EN_HS_SRV1.OUA_R.SteamPipe.F_Steam_Khamz_PSW";Mon Aug 21 2023 13:30:28 GMT+0300 (Москва, стандартное время);"-0.625";Good;0;"";"";
"EN_HS_SRV1.OUA_R.SteamPipe.P_Pair_PSW125";Mon Aug 21 2023 13:26:22 GMT+0300 (Москва, стандартное время);"-0.00028935185";Good;0;"";"";
"EN_HS_SRV1.OUA_R.SteamPipe.P_Steam_CPFS";Mon Aug 21 2023 09:35:55 GMT+0300 (Москва, стандартное время);"1.1851491";Good;0;"";"";
"EN_HS_SRV1.OUA_R.SteamPipe.P_Steam_CPFS_1";Mon Aug 21 2023 09:35:31 GMT+0300 (Москва, стандартное время);"0";Undefined;64;"";"";
"EN_HS_SRV1.OUA_R.SteamPipe.P_Steam_Khamz_PSW";Mon Aug 21 2023 13:30:44 GMT+0300 (Москва, стандартное время);"0";Good;0;"";"";
"EN_HS_SRV1.OUA_R.SteamPipe.T_Pair_On_PSW125";Mon Aug 21 2023 13:29:41 GMT+0300 (Москва, стандартное время);"48";Good;0;"";"";
"EN_HS_SRV1.OUA_R.SteamPipe.T_Steam_CPFS";Mon Aug 21 2023 13:14:59 GMT+0300 (Москва, стандартное время);"228";Good;0;"";"";
"EN_HS_SRV1.OUA_R.SteamPipe.T_Steam_CPFS_1";Mon Aug 21 2023 09:35:31 GMT+0300 (Москва, стандартное время);"0";Undefined;64;"";"";
"EN_HS_SRV1.OUA_R.SteamPipe.T_Steam_Khamz_PSW";Mon Aug 21 2023 11:40:28 GMT+0300 (Москва, стандартное время);"32";Good;0;"";"";
"EN_WS_PLC1.S7_N.PS.test_tag";Mon Aug 21 2023 11:32:00 GMT+0300 (Москва, стандартное время);"-7.2759723e+22";Good;0;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.ColorV1";Fri Aug 18 2023 11:07:53 GMT+0300 (Москва, стандартное время);"0";Bad;1;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.ColorV10";Fri Aug 18 2023 11:07:53 GMT+0300 (Москва, стандартное время);"0";Bad;1;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.ColorV2";Fri Aug 18 2023 11:07:53 GMT+0300 (Москва, стандартное время);"0";Bad;1;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.ColorV3";Fri Aug 18 2023 11:07:53 GMT+0300 (Москва, стандартное время);"0";Bad;1;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.ColorV4";Fri Aug 18 2023 11:07:53 GMT+0300 (Москва, стандартное время);"0";Bad;1;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.ColorV5";Fri Aug 18 2023 11:07:53 GMT+0300 (Москва, стандартное время);"0";Bad;1;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.ColorV6";Fri Aug 18 2023 11:07:53 GMT+0300 (Москва, стандартное время);"0";Bad;1;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.ColorV7";Fri Aug 18 2023 11:07:53 GMT+0300 (Москва, стандартное время);"0";Bad;1;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.ColorV8";Fri Aug 18 2023 11:07:53 GMT+0300 (Москва, стандартное время);"0";Bad;1;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.ColorV9";Fri Aug 18 2023 11:07:53 GMT+0300 (Москва, стандартное время);"0";Bad;1;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.Cons_press_coll_1";Mon Aug 21 2023 13:33:44 GMT+0300 (Москва, стандартное время);"120";Good;0;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.Cons_press_coll_1_max";Mon Aug 21 2023 11:31:30 GMT+0300 (Москва, стандартное время);"1143930900";Good;0;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.Cons_press_coll_1_min";Mon Aug 21 2023 11:31:30 GMT+0300 (Москва, стандартное время);"0";Good;0;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.Cons_press_coll_2";Mon Aug 21 2023 13:33:46 GMT+0300 (Москва, стандартное время);"124";Good;0;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.Cons_press_coll_2_max";Mon Aug 21 2023 11:31:30 GMT+0300 (Москва, стандартное время);"1143930900";Good;0;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.Cons_press_coll_2_min";Mon Aug 21 2023 11:31:30 GMT+0300 (Москва, стандартное время);"0";Good;0;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.f_level_pr1";Mon Aug 21 2023 13:33:43 GMT+0300 (Москва, стандартное время);"4";Good;0;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.f_level_pr2";Mon Aug 21 2023 13:33:45 GMT+0300 (Москва, стандартное время);"4";Good;0;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.Level_well";Mon Aug 21 2023 13:32:43 GMT+0300 (Москва, стандартное время);"6.2363286";Good;0;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.P_press_coll_1";Mon Aug 21 2023 13:32:45 GMT+0300 (Москва, стандартное время);"9.382234";Good;0;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.P_press_coll_1_max";Mon Aug 21 2023 11:31:30 GMT+0300 (Москва, стандартное время);"1103626200";Good;0;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.P_press_coll_1_min";Mon Aug 21 2023 11:31:30 GMT+0300 (Москва, стандартное время);"0";Good;0;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.P_press_coll_2";Mon Aug 21 2023 13:33:44 GMT+0300 (Москва, стандартное время);"9";Good;0;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.P_press_coll_2_max";Mon Aug 21 2023 11:31:30 GMT+0300 (Москва, стандартное время);"1143930900";Good;0;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.P_press_coll_2_min";Mon Aug 21 2023 11:31:30 GMT+0300 (Москва, стандартное время);"0";Good;0;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.Pump1_StatusIsEnabled";Fri Aug 18 2023 11:07:53 GMT+0300 (Москва, стандартное время);"false";Bad;1;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.Pump1_Tok";Mon Aug 21 2023 13:33:45 GMT+0300 (Москва, стандартное время);"232";Good;0;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.Pump2_StatusIsEnabled";Fri Aug 18 2023 11:07:53 GMT+0300 (Москва, стандартное время);"false";Bad;1;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.Pump2_Tok";Mon Aug 21 2023 13:33:30 GMT+0300 (Москва, стандартное время);"277.5";Good;0;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.Pump3_StatusIsEnabled";Fri Aug 18 2023 11:07:53 GMT+0300 (Москва, стандартное время);"false";Bad;1;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.Pump3_Tok";Fri Aug 18 2023 11:07:53 GMT+0300 (Москва, стандартное время);"0";Bad;1;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.T_press_coll_1";Mon Aug 21 2023 13:23:24 GMT+0300 (Москва, стандартное время);"25.434029";Good;0;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.T_press_coll_1_max";Mon Aug 21 2023 11:31:30 GMT+0300 (Москва, стандартное время);"1125515300";Good;0;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.T_press_coll_1_min";Mon Aug 21 2023 11:31:30 GMT+0300 (Москва, стандартное время);"0";Good;0;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.T_press_coll_2";Mon Aug 21 2023 13:28:30 GMT+0300 (Москва, стандартное время);"24.956596";Good;0;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.T_press_coll_2_max";Mon Aug 21 2023 11:31:30 GMT+0300 (Москва, стандартное время);"1125515300";Good;0;"";"";
"EN_WS_SRV1.ODA_N.WasteWater.T_press_coll_2_min";Mon Aug 21 2023 11:31:30 GMT+0300 (Москва, стандартное время);"0";Good;0;"";"";